Do you think that you can not push arbitrary numbers on the stack?
No need to worry.

You can push -255 ~ 0  values within 3+24 characters.
You can push 0 ~ 10000 values within 3+40 characters.

You can push 0 at top of the stack with operand  ( 1  character ) '0'
You can push 1 at top of the stack with operands (3+0 characters) '00='
You can push 2 at top of the stack with operands ( +2 characters) '00="+'
You can push 3 at top of the stack with operands (  4 characters) '00=""++'

Also you can push negative values. -N is '00="(-N - 1)-'
ex.  3 is '00= ""++ '
    -2 is '00="""++-'

'(N)000=%-' is another way to push -N.
ex.  3 is '00=""++      '
9861 is 34 chars """+"+"+"++"""++""++"+"+"+"++"+"++
9862 is 34 chars """+"+"+"++"""++""++"+"+"+"++"++"+
9863 is 34 chars """++"++""""+"++"++"+"+"+"+"+"+"++
9864 is 32 chars """+"+"+"++"+"+"++""++""++"+"+"+
9865 is 34 chars """"+"+"+"++"+"+"++""++""++"+"+"++
9866 is 34 chars """"+"+"+"++"+"+"++""++""++"+"++"+
9867 is 34 chars """"+"+"+"++"+"+"++""++"+"+"++""++
9868 is 34 chars """"+"+"+"++"+"+"++""++""++"++"+"+
9869 is 36 chars """""+"+"+"++"+"+"++""++""++"++"+"++
9870 is 34 chars """"+"++"+"+"++"+"+"++""+"++""++"+
9871 is 36 chars """""+"++"+"+"++"+"+"++""+"++""++"++
9872 is 34 chars """"++"++"""+"++"++"+"+"++"+"+"+"+
9873 is 34 chars """"+"+"+"++"+"+"++"+"+"++""++""++
9874 is 36 chars """""++"++"""+"++"++"+"+"++"+"+"++"+
9875 is 36 chars """"++"+"++""++"++""+"++""+"++""+"++
9876 is 34 chars """"+"+"+"++"+"+"++""++"++""++"+"+
9877 is 34 chars ""+"+"+"++""""++""++"+"+"+"++"+"++
9878 is 34 chars """+"++"++""""++"++"+"+"+"+"+"++"+
9879 is 36 chars """++""++"+"++""""+"++"++"+"+"++""++
9880 is 32 chars """++""++"++""+"+"+"+"+"++"+"+"+
9881 is 34 chars """+"++"+"+"++"""+"++""++"+"+"+"++
9882 is 34 chars """+"++""++"+"++""++""++""++""++"+
9883 is 36 chars """"+"++""++"+"++""++""++""++""++"++
9884 is 34 chars """++"++""""+"++"++"+"+"+"+"++"+"+
9885 is 36 chars """""+"++"+"+"++"+"+"++"++""+"++""++
9886 is 36 chars """"++"++""""+"++"++"+"+"+"+"++"++"+
9887 is 38 chars """""++"++""""+"++"++"+"+"+"+"++"++"++
9888 is 32 chars """+"+"+"++""++"++""++"+"+"+"+"+
9889 is 34 chars """"+"+"+"++""++"++""++"+"+"+"+"++
9890 is 34 chars """"+"+"+"++""++"++""++"+"+"+"++"+
9891 is 34 chars """"+"+"+"++""++"++"+"+"+"+"++""++
9892 is 34 chars """"+"+"+"++""++"++""++"+"+"++"+"+
9893 is 36 chars """++"+"++""""++""++"++""+"++"+"+"++
9894 is 32 chars ""+"+"+"++"""++"+"+"+"+"++""++"+
9895 is 34 chars """+"+"+"++"""++"+"+"+"+"++""++"++
9896 is 34 chars """"+"+"+"++""++"++""++"+"++"+"+"+
9897 is 34 chars """+"+"+"++"""++"+"+"+"+"++"++""++
9898 is 34 chars """+"++""+"++"+"++"""++"+"+"+"++"+
9899 is 34 chars """++""++"++"""+"+"+"+"+"++"+"+"++
9900 is 34 chars """+"++"++""+"++""+"++""++""++"+"+
9901 is 36 chars """"+"++"++""+"++""+"++""++""++"+"++
9902 is 36 chars """"+"++"++""+"++""+"++""++""++"++"+
9903 is 36 chars """"+"++"++""+"++""+"++""++"+"++""++
9904 is 34 chars """"+"+"+"++""++"++""++"++"+"+"+"+
9905 is 36 chars """"+"++"++""+"++""++""++"+"++""+"++
9906 is 36 chars """++"+"++""""++"++""++""++"++""++"+
9907 is 38 chars """"++"+"++""""++"++""++""++"++""++"++
9908 is 36 chars """""+"+"+"++""++"++""++"++"+"++"+"+
9909 is 36 chars """"+"++""++"+"++""++"++""++""++""++
9910 is 36 chars """"+"++"++""+"++""++""++"++""+"++"+
9911 is 34 chars ""+"+"+"++""""++"+"+"+"+"++""++"++
9912 is 34 chars """"+"+"+"++""++"++"+"++""++"+"+"+
9913 is 36 chars """""+"+"+"++""++"++"+"++""++"+"+"++
9914 is 36 chars """""+"+"+"++""++"++"+"++""++"+"++"+
9915 is 36 chars """"+"++"++""+"++""++"+"++""+"++""++
9916 is 34 chars """++""++"+"++"""+"+"+"+"++"++"+"+
9917 is 36 chars """"++""++"+"++"""+"+"+"+"++"++"+"++
9918 is 34 chars """++""++"++"""+"+"+"+"+"++"+"++"+
9919 is 36 chars """++"++"""""+"++"++"+"+"+"++"+"+"++
9920 is 32 chars """+"++""++"++""+"++"+"+"+"+"+"+
9921 is 34 chars """"+"++""++"++""+"++"+"+"+"+"+"++
9922 is 34 chars """+"++"+"+"++"""+"++""++"+"+"++"+
9923 is 36 chars """"+"++"+"+"++"""+"++""++"+"+"++"++
9924 is 34 chars """"+"++""++"++""+"++"+"+"+"++"+"+
9925 is 34 chars """+"+"+"+"++""++"+"++""+"++""+"++
9926 is 36 chars """++"++"""""+"++"++"+"+"+"++"+"++"+
9927 is 38 chars """"++""++"++""""++"++"+"++"++""++""++
9928 is 32 chars ""+"+"+"++"""++""++"+"+"++"+"+"+
9929 is 34 chars """+"+"+"++"""++""++"+"+"++"+"+"++
9930 is 34 chars """+"+"+"++"""++""++"+"+"++"+"++"+
9931 is 36 chars """"+"+"+"++"""++""++"+"+"++"+"++"++
9932 is 34 chars """+"+"+"++"""++""++"+"+"++"++"+"+
9933 is 36 chars """+"++"++"""+"++""+"++""++"+"++""++
9934 is 36 chars """"+"+"+"++"""++""++"+"+"++"++"++"+
9935 is 36 chars """""+"++""++"++"+"+"+"+"++"++""+"++
9936 is 32 chars """+"+"+"++"+"++""++""++"+"+"+"+
9937 is 34 chars """"+"+"+"++"+"++""++""++"+"+"+"++
9938 is 34 chars """"+"+"+"++"+"++""++""++"+"+"++"+
9939 is 34 chars """"+"+"+"++"+"++""++"+"+"+"++""++
9940 is 34 chars """"+"++""++"++"+"+"+"++""+"++"+"+
9941 is 36 chars """""+"++""++"++"+"+"+"++""+"++"+"++
9942 is 34 chars """"+"+"+"++"+"++""++"+"+"++""++"+
9943 is 36 chars """+"++""++"+"++"""++""++""++""++"++
9944 is 34 chars """+"++"++""""++"++"+"+"+"++"+"+"+
9945 is 32 chars ""+"+"+"++""+"+"+"+"+"++""++""++
9946 is 36 chars """"+"++"++""""++"++"+"+"+"++"+"++"+
9947 is 38 chars """++"++"""""++"++""+"++"++""+"++"+"++
9948 is 34 chars """"+"+"+"++"+"++""++"+"++""++"+"+
9949 is 36 chars """""+"+"+"++"+"++""++"+"++""++"+"++
9950 is 34 chars """+"+"+"+"++""++"++""+"++""+"++"+
9951 is 34 chars """+"++""++"++"""+"++"+"+"+"+"+"++
9952 is 34 chars """"+"++""++"++""+"++"++"+"+"+"+"+
9953 is 36 chars """++""++"+"++""""+"+"+"+"++"++"+"++
9954 is 34 chars """"+"+"+"++"+"++"+"+"++""++""++"+
9955 is 36 chars """+"++"++"""+"++""++""++"+"++""+"++
9956 is 34 chars """++""++"++"""+"+"+"+"+"++"++"+"+
9957 is 36 chars """""+"+"+"++"+"++"+"+"++""++"++""++
9958 is 36 chars """"++""++"++"""+"+"+"+"+"++"++"++"+
9959 is 36 chars """"+"++"++"++"""++""++""++"+"+"+"++
9960 is 34 chars """"+"++"+"+"++"++""+"++""++"+"+"+
9961 is 36 chars """""+"++"+"+"++"++""+"++""++"+"+"++
9962 is 34 chars ""+"+"+"++""""++""++"+"+"++"+"++"+
9963 is 34 chars """+"++"+"+"++""++""++""++""++""++
9964 is 36 chars """""+"++"+"+"++"++""+"++""++"++"+"+
9965 is 36 chars """""+"++"+"+"++"++""++"+"+"++""+"++
9966 is 34 chars """+"++""+"++""++"++""+"+"+"+"++"+
9967 is 36 chars """"+"++""+"++""++"++""+"+"+"+"++"++
9968 is 34 chars """++"++""""+"++"++"+"+"++"+"+"+"+
9969 is 36 chars """"++"++""""+"++"++"+"+"++"+"+"+"++
9970 is 36 chars """""+"++"+"+"++"++""++"+"++""+"++"+
9971 is 38 chars """""++"++"+"++"++""""++"++""++"+"+"++
9972 is 34 chars """"+"+"+"++"+"++"+"++""++""++"+"+
9973 is 36 chars """""+"+"+"++"+"++"+"++""++""++"+"++
9974 is 36 chars """""+"+"+"++"+"++"+"++""++""++"++"+
9975 is 34 chars """+"+"+"+"++"+"++""+"++""+"++""++
9976 is 36 chars """"++"++"+"++""""++"++""++"++"+"+"+
9977 is 38 chars """+"++"++""""+"++""+"++""++"++""++"++
9978 is 36 chars """""+"+"+"++"+"++"+"++""++"++""++"+
9979 is 36 chars ""+"+"+"++"""""++""++"+"+"++"+"++"++
9980 is 36 chars """""+"++"+"+"++"++""++"++""+"++"+"+
9981 is 36 chars """""+"+"+"++"+"++"+"++"+"++""++""++
9982 is 34 chars """+"++""++"++"""+"++"+"+"+"+"++"+
9983 is 36 chars """+"+"+"+"++"++""""++""++"+"++"+"++
9984 is 30 chars """++"+"++""++"+"+"+"+"+"+"+"+
9985 is 32 chars """"++"+"++""++"+"+"+"+"+"+"+"++
9986 is 32 chars """"++"+"++""++"+"+"+"+"+"+"++"+
9987 is 32 chars """"++"+"++"+"+"+"+"+"+"+"++""++
9988 is 32 chars """"++"+"++""++"+"+"+"+"+"++"+"+
9989 is 34 chars """""++"+"++""++"+"+"+"+"+"++"+"++
9990 is 32 chars """"++"+"++"+"+"+"+"+"+"++""++"+
9991 is 34 chars """++"+"+"+"+"++"""+"+"+"++""++"++
9992 is 32 chars """"++"+"++""++"+"+"+"+"++"+"+"+
9993 is 34 chars """""++"+"++"+"+"+"+"+"+"++"++""++
9994 is 34 chars """""++"+"++""++"+"+"+"+"++"+"++"+
9995 is 36 chars """"++""++"+"++""++""++""++"++""+"++
9996 is 32 chars ""+"+"+"++"""++"+"+"+"++""++"+"+
9997 is 32 chars """++"+"++"""++"+"+"+"+"+"+"+"++
9998 is 34 chars """+"+"+"++"""++"+"+"+"++""++"++"+
9999 is 34 chars """+"++""+"++"+"++""+"+"+"+"++""++
10000 is 32 chars ""+"++""+"++""+"++""+"++"+"+"+"+
10001 is 34 chars """++""++"+"+"++"""+"+"+"++"+"+"++
10002 is 34 chars """+"+"+"++"""++"+"+"+"++"++""++"+
10003 is 36 chars """++"++""""++"++""+"+"+"++""++"+"++
10004 is 34 chars """+"++"+"+"++"""+"++""++"+"++"+"+
10005 is 36 chars """"++""++"+"++""++""++"++""+"++""++
10006 is 36 chars """"+"++"+"+"++"""+"++""++"+"++"++"+
10007 is 38 chars """""+"++"+"+"++"""+"++""++"+"++"++"++
10008 is 32 chars """"++"+"++"+"+"+"+"++""++"+"+"+
10009 is 34 chars """""++"+"++"+"+"+"+"++""++"+"+"++
10010 is 32 chars """++"+"++"""++"+"+"+"+"+"+"++"+
10011 is 34 chars """""++"+"++"+"+"+"+"++"+"+"++""++
10012 is 34 chars """""++"+"++"+"+"+"+"++""++"++"+"+
10013 is 34 chars ""+"+"+"++""""++"+"+"+"++""++"+"++
10014 is 34 chars """""++"+"++"+"+"+"+"++"+"++""++"+
10015 is 36 chars """"+"++""+"++""+"++"+"+"++"++""+"++
10016 is 32 chars """"++"+"++""++"+"+"++"+"+"+"+"+
10017 is 34 chars """""++"+"++""++"+"+"++"+"+"+"+"++
10018 is 34 chars """""++"+"++""++"+"+"++"+"+"+"++"+
10019 is 36 chars """"""++"+"++""++"+"+"++"+"+"+"++"++
10020 is 34 chars """""++"+"++"+"+"+"+"++"++""++"+"+
10021 is 36 chars """+"++"++""""++"++""+"+"+"+"+"++"++
10022 is 36 chars """"""++"+"++"+"+"+"+"++"++""++"++"+
10023 is 32 chars """++"+"++""+"+"+"+"+"+"+"++""++
10024 is 34 chars """""++"+"++""++"+"+"++"+"++"+"+"+
10025 is 34 chars """+"++""+"++"+"+"+"++""+"++""+"++
10026 is 36 chars """""+"+"+"++"+"++"++"+"++""++""++"+
10027 is 36 chars """++""++"+"++"""+"++""++""++""++"++
10028 is 36 chars """"+"++"++"++"""++""++""++"+"++"+"+
10029 is 38 chars """"""+"+"+"++"+"++"++"+"++""++"++""++
10030 is 34 chars ""+"+"+"++""""++"+"+"+"++""++"++"+
10031 is 36 chars """+"+"+"++""""++"+"+"+"++""++"++"++
10032 is 32 chars """"++"+"++"+"+"+"++""++"+"+"+"+
10033 is 34 chars """""++"+"++"+"+"+"++""++"+"+"+"++
10034 is 34 chars """""++"+"++"+"+"+"++""++"+"+"++"+
10035 is 34 chars """""++"+"++"+"+"+"++"+"+"+"++""++
10036 is 32 chars """++"+"++"""++"+"+"+"+"+"++"+"+
10037 is 34 chars """"++"+"++"""++"+"+"+"+"+"++"+"++
10038 is 34 chars """""++"+"++"+"+"+"++"+"+"++""++"+
10039 is 36 chars """"""++"+"++"+"+"+"++"+"+"++""++"++
10040 is 34 chars """+"++""+"++""+"++"++""+"++"+"+"+
10041 is 36 chars """"""++"+"++"+"+"+"++"+"+"++"++""++
10042 is 36 chars """"+"++""+"++""+"++"++""+"++"+"++"+
10043 is 36 chars """+"++"++""""++""++"++""++"+"+"+"++
10044 is 34 chars """+"++""++"++""++""++""++""++"+"+
10045 is 34 chars """+"++"+"+"++"""++"+"+"+"++""+"++
10046 is 36 chars """"+"++""++"++""++""++""++""++"++"+
10047 is 34 chars ""+"+"+"++""""++"+"+"+"++"+"++""++
10048 is 32 chars """"++"+"++""++"+"++"+"+"+"+"+"+
10049 is 34 chars """++"+"++""""++"+"+"+"+"+"++"+"++
10050 is 34 chars """+"+"+"+"++"++""+"++""+"++""++"+
10051 is 34 chars """++""++"++"""+"+"+"+"++"+"+"+"++
10052 is 34 chars """""++"+"++""++"+"++"+"+"+"++"+"+
10053 is 36 chars """"+"++""++"++""++""++"+"++""++""++
10054 is 36 chars """+"++"++""""++""++"++""++"+"+"++"+
10055 is 36 chars """"+"+"+"+"++"++""+"++""++"++""+"++
10056 is 34 chars """""++"+"++"+"+"+"++"++""++"+"+"+
10057 is 36 chars """"+"++"++"+"+"++""""++"++"+"+"+"++
10058 is 36 chars """"""++"+"++"+"+"+"++"++""++"+"++"+
10059 is 36 chars """"""++"+"++"+"+"+"++"++"+"+"++""++
10060 is 36 chars """"+"++""+"++""+"++"++"++""+"++"+"+
10061 is 38 chars """""+"++""+"++""+"++"++"++""+"++"+"++
10062 is 32 chars """++"+"++""+"+"+"+"+"+"++""++"+
10063 is 34 chars """"++"+"++""+"+"+"+"+"+"++""++"++
10064 is 32 chars ""+"+"+"++"""++""++"+"++"+"+"+"+
10065 is 34 chars """"++"+"++""+"+"+"+"+"+"++"++""++
10066 is 34 chars """+"+"+"++"""++""++"+"++"+"+"++"+
10067 is 36 chars """"+"+"+"++"""++""++"+"++"+"+"++"++
10068 is 34 chars """+"+"+"++"""++""++"+"++"+"++"+"+
10069 is 36 chars """"+"+"+"++"""++""++"+"++"+"++"+"++
10070 is 34 chars """++""++"++"""+"+"+"+"++"+"+"++"+
10071 is 36 chars """"+"++""++"++""++"+"++""++""++""++
10072 is 34 chars """+"+"+"++"""++""++"+"++"++"+"+"+
10073 is 36 chars """"+"+"+"++"""++""++"+"++"++"+"+"++
10074 is 34 chars """++""++"+"+"++"""+"+"+"++"+"++"+
10075 is 34 chars """+"++""++"++""+"+"+"+"+"++""+"++
10076 is 36 chars """+"++"++""""++""++"++""++"+"++"+"+
10077 is 38 chars """""+"++"++"++"""++""++"+"+"++"++""++
10078 is 38 chars """"+"++"++""""++""++"++""++"+"++"++"+
10079 is 40 chars """""+"++"++""""++""++"++""++"+"++"++"++
10080 is 32 chars """++"++""+"++""++""++"+"+"+"+"+
10081 is 34 chars ""+"+"+"++""""++""++"+"++"+"+"+"++
10082 is 34 chars """"++"++""+"++""++""++"+"+"+"++"+
10083 is 34 chars """"++"++""+"++""++"+"+"+"+"++""++
10084 is 34 chars """"++"++""+"++""++""++"+"+"++"+"+
10085 is 34 chars """"++"++""++""++"+"+"+"+"++""+"++
10086 is 34 chars """+"++"+"+"++"""+"++"+"+"++""++"+
10087 is 34 chars """++"++"""+"++""++""++"+"+"+"+"++
10088 is 32 chars """++"+"++"""++"+"+"+"+"++"+"+"+
10089 is 34 chars """"++"++""+"++"+"+"+"+"++""++""++
10090 is 34 chars """"++"++""++""++"+"+"+"++""+"++"+
10091 is 36 chars """""++"++""++""++"+"+"+"++""+"++"++
10092 is 34 chars """"++"++""+"++""++"+"+"++""++"+"+
10093 is 36 chars """""++"++""+"++""++"+"+"++""++"+"++
10094 is 34 chars """++"++"""+"++""++""++"+"+"+"++"+
10095 is 34 chars """"++"++""++"+"+"+"+"++""+"++""++
10096 is 34 chars """"++"++""+"++""++""++"++"+"+"+"+
10097 is 36 chars """""++"++""+"++""++""++"++"+"+"+"++
10098 is 32 chars ""+"+"+"++""+"+"+"+"++""++""++"+
10099 is 34 chars """+"+"+"++""+"+"+"+"++""++""++"++
10100 is 34 chars """+"++""+"++"+"++""+"++""+"++"+"+
10101 is 34 chars """++"++"""+"++""++"+"+"+"+"++""++
10102 is 36 chars """"+"++""+"++"+"++""+"++""+"++"++"+
10103 is 38 chars """""+"++""+"++"+"++""+"++""+"++"++"++
10104 is 34 chars """"++"++""+"++""++"+"++""++"+"+"+
10105 is 36 chars """"+"++""+"++"+"++""+"++"+"++""+"++
10106 is 36 chars """+"++""++"++"""++""++""++""++"++"+
10107 is 34 chars """+"+"+"++""+"+"+"+"++"++""++""++
10108 is 34 chars """++"++"""+"++""++""++"+"+"++"+"+
10109 is 36 chars """+"++"++"""+"+"+"++""++""++""++"++
10110 is 34 chars """"++"++""++"+"+"+"++""+"++""++"+
10111 is 36 chars """""++"++""++"+"+"+"++""+"++""++"++
10112 is 32 chars """"++"+"++""++"++"+"+"+"+"+"+"+
10113 is 34 chars """""++"+"++""++"++"+"+"+"+"+"+"++
10114 is 34 chars """++"+"++""""++"+"+"+"+"++"+"++"+
10115 is 34 chars """++"++"""++""++"+"+"+"+"++""+"++
10116 is 34 chars """"++"++""+"++"+"+"++""++""++"+"+
10117 is 36 chars """+"+"+"+"++"++"""+"++""+"++""++"++
10118 is 36 chars """""++"++""+"++"+"+"++""++""++"++"+
10119 is 36 chars """""++"++""+"++"+"+"++""++"+"++""++
10120 is 34 chars """"++"++""++""++"+"++""+"++"+"+"+
10121 is 36 chars """""++"++""++""++"+"++""+"++"+"+"++
10122 is 34 chars """++"++"""+"++""++"+"+"+"++""++"+
10123 is 36 chars """"++"++"""+"++""++"+"+"+"++""++"++
10124 is 36 chars """""++"++""++""++"+"++""+"++"++"+"+
10125 is 34 chars ""+"++""+"++""+"++""++""++""++""++
10126 is 36 chars """+"++""++"+"++""""+"++"+"+"++"++"+
10127 is 36 chars """++"+"++"""""++"+"+"+"+"++"+"++"++
10128 is 34 chars """"++"++""+"++""++"++""++"+"+"+"+
10129 is 36 chars """++"++""""+"++""++"+"+"+"++""++"++
10130 is 36 chars """""++"++""++""++"+"++"+"++""+"++"+
10131 is 34 chars """+"+"+"++""++""++"++""+"+"+"+"++
10132 is 34 chars ""+"+"+"++""""++""++"+"++"+"++"+"+
10133 is 36 chars """+"+"+"++""""++""++"+"++"+"++"+"++
10134 is 36 chars """""++"++""+"++"+"+"++"++""++""++"+
10135 is 38 chars """"""++"++""++""++"+"++"+"++"++""+"++
10136 is 34 chars """++"++"""+"++""++""++"+"++"+"+"+
10137 is 36 chars """+"++""++"++"""++""++""++"+"++""++
10138 is 34 chars """++""++"+"++"""+"+"+"++"+"+"++"+
10139 is 36 chars """"++""++"+"++"""+"+"+"++"+"+"++"++
10140 is 32 chars """++"+"++""+"+"+"+"+"++""++"+"+
10141 is 34 chars """"++"+"++""+"+"+"+"+"++""++"+"++
10142 is 34 chars """"++"+"++""+"+"+"+"+"++""++"++"+
10143 is 34 chars """++"++"""+"++"+"+"+"+"++""++""++
10144 is 34 chars """""++"+"++""++"++"+"++"+"+"+"+"+
10145 is 36 chars """"++"+"++"""++"+"++""++"+"++""+"++
10146 is 34 chars """"++"+"++""+"+"+"+"+"++"++""++"+
10147 is 36 chars """++""++"+"+"++""""+"+"+"++"+"++"++
10148 is 36 chars """"""++"+"++""++"++"+"++"+"+"++"+"+
10149 is 34 chars ""+"+"+"++"""+"+"+"+"++""++"++""++
10150 is 34 chars """++"++"""++""++"+"+"+"++""+"++"+
10151 is 36 chars """"++"++"""++""++"+"+"+"++""+"++"++
10152 is 34 chars """"++"++""+"++"+"++""++""++"+"+"+
10153 is 34 chars """++"+"++"""+"+"+"+"+"++""++"+"++
10154 is 36 chars """""++"++""+"++"+"++""++""++"+"++"+
10155 is 36 chars """"++"+"++"""++"+"++"+"++""+"++""++
10156 is 36 chars """""++"++""+"++"+"++""++""++"++"+"+
10157 is 36 chars """++"++""""++""++"+"+"+"++""+"++"++
10158 is 36 chars """""++"++""+"++"+"++""++"+"++""++"+
10159 is 38 chars """"""++"++""+"++"+"++""++"+"++""++"++
10160 is 34 chars """"++"++""++""++"++""+"++"+"+"+"+
10161 is 36 chars """""++"++""+"++"+"++"+"+"++""++""++
10162 is 36 chars """""++"++""++""++"++""+"++"+"+"++"+
10163 is 38 chars """"""++"++""++""++"++""+"++"+"+"++"++
10164 is 34 chars """++"++"""+"++""++"+"+"++""++"+"+
10165 is 36 chars """""++"++""++""++"++"+"+"+"++""+"++
10166 is 34 chars """++"+"++"""+"+"+"+"+"++""++"++"+
10167 is 36 chars """"++"++"""+"++""++"+"+"++"+"++""++
10168 is 34 chars """+"++""++"++"""+"++"+"+"++"+"+"+
10169 is 36 chars """"+"++""++"++"""+"++"+"+"++"+"+"++
10170 is 34 chars """"++"++"+"+"+"++""+"++""++""++"+
10171 is 36 chars """++"++""""+"++""++"+"+"++""++"+"++
10172 is 36 chars """"+"++""++"++"""+"++"+"+"++"++"+"+
10173 is 36 chars """""++"++"+"+"+"++""+"++""++"++""++
10174 is 38 chars """""+"++""++"++"""+"++"+"+"++"++"++"+
10175 is 36 chars """+"++"++"""++""++"+"++""+"++""+"++
10176 is 32 chars """"++"+"++"+"++""++"+"+"+"+"+"+
10177 is 34 chars """""++"+"++"+"++""++"+"+"+"+"+"++
10178 is 34 chars """""++"+"++"+"++""++"+"+"+"+"++"+
10179 is 34 chars """++"+"++"""+"+"+"+"+"++"+"++""++
10180 is 34 chars """""++"+"++"+"++""++"+"+"+"++"+"+
10181 is 36 chars """"""++"+"++"+"++""++"+"+"+"++"+"++
10182 is 34 chars """""++"+"++"+"++"+"+"+"+"++""++"+
10183 is 36 chars """"""++"+"++"+"++"+"+"+"+"++""++"++
10184 is 34 chars """++""++"++"""+"+"+"+"++"++"+"+"+
10185 is 34 chars """++"++"""++"+"+"+"+"++""+"++""++
10186 is 36 chars """+"++"++""""++"++""+"+"+"+"++"++"+
10187 is 38 chars """+"++""++"+"++"""""+"++"+"+"++"++"++
10188 is 34 chars """""++"+"++"+"++"+"+"+"++""++"+"+
10189 is 36 chars """"""++"+"++"+"++"+"+"+"++""++"+"++
10190 is 36 chars """"""++"+"++"+"++"+"+"+"++""++"++"+
10191 is 34 chars """"++"+"++""++"++""+"+"+"+"+"+"++
10192 is 32 chars """++"+"++"""++"+"+"+"++"+"+"+"+
10193 is 34 chars """"++"+"++"""++"+"+"+"++"+"+"+"++
10194 is 34 chars """"++"+"++"""++"+"+"+"++"+"+"++"+
10195 is 36 chars """""++"+"++"""++"+"+"+"++"+"+"++"++
10196 is 34 chars """"++"+"++"""++"+"+"+"++"+"++"+"+
10197 is 34 chars """+"+"+"++""++"++""+"+"+"+"++""++
10198 is 36 chars """""++"+"++"""++"+"+"+"++"+"++"++"+
10199 is 36 chars """++"++""""++"++"""++"+"++"+"+"+"++
10200 is 32 chars ""+"+"+"++""+"++""+"++""++"+"+"+
10201 is 34 chars """+"+"+"++""+"++""+"++""++"+"+"++
10202 is 34 chars """+"+"+"++""+"++""+"++""++"+"++"+
10203 is 34 chars """+"+"+"++""+"++""+"++"+"+"++""++
10204 is 34 chars """+"+"+"++""+"++""+"++""++"++"+"+
10205 is 34 chars """+"+"+"++""+"++""++"+"+"++""+"++
10206 is 34 chars """++"++""++""++""++""++""++""++"+
10207 is 36 chars """"++"++""++""++""++""++""++""++"++
10208 is 34 chars """+"++"++""""++"++"+"++"+"+"+"+"+
10209 is 36 chars """+"++"+"+"++""""+"++"+"+"++"++""++
10210 is 34 chars """+"+"+"++""+"++""++"+"++""+"++"+
10211 is 36 chars """"+"+"+"++""+"++""++"+"++""+"++"++
10212 is 34 chars """+"+"+"++""+"++""+"++"++""++"+"+
10213 is 36 chars """++"++"""++""++""++""++""++""++"++
10214 is 36 chars """"+"+"+"++""+"++""+"++"++""++"++"+
10215 is 36 chars """""++"++"+"+"+"++"++""+"++""++""++
10216 is 36 chars """"+"++"++""""++"++"+"++"+"++"+"+"+
10217 is 34 chars ""+"+"+"++"""+"++""+"++""++"+"+"++
10218 is 34 chars """++"+"++"""+"+"+"+"+"++"++""++"+
10219 is 36 chars """+"++"++"""""++"++"+"++"+"+"+"+"++
10220 is 34 chars """++"++"""++""++"+"+"++""+"++"+"+
10221 is 36 chars """"++"+"++"""+"+"+"+"+"++"++"++""++
10222 is 36 chars """++""++"++""""+"+"+"+"++"++"+"++"+
10223 is 38 chars """"++""++"++""""+"+"+"+"++"++"+"++"++
10224 is 34 chars """"++"++""+"++"++""++""++"+"+"+"+
10225 is 34 chars """+"+"+"++""++"+"+"++""+"++""+"++
10226 is 36 chars """""++"++""+"++"++""++""++"+"+"++"+
10227 is 36 chars """++"++"""++""++""++""++""++"++""++
10228 is 36 chars """""++"++""+"++"++""++""++"+"++"+"+
10229 is 34 chars """"++"+"++"+"++"""++"+"+"+"+"+"++
10230 is 34 chars """+"+"+"++""+"++"+"++""+"++""++"+
10231 is 36 chars """++"+"++""""+"+"+"+"+"++"++""++"++
10232 is 36 chars """""++"++""+"++"++""++""++"++"+"+"+
10233 is 36 chars """"++"++""++""++""++"++""++""++""++
10234 is 34 chars ""+"+"+"++"""+"++""+"++""++"+"++"+
10235 is 36 chars """"+"+"+"++""+"++"+"++""++"++""+"++
10236 is 36 chars """""++"++""+"++"++""++"+"++""++"+"+
10237 is 36 chars """"++"++"+"++""""+"++"++"+"+"+"+"++
10238 is 38 chars """"""++"++""+"++"++""++"+"++""++"++"+
10239 is 38 chars """"""++"++""+"++"++""++"+"++"+"++""++
10240 is 28 chars ""+"++"+"+"+"+"+"+"+"+"+"+"+
10241 is 30 chars """+"++"+"+"+"+"+"+"+"+"+"+"++
10242 is 30 chars """+"++"+"+"+"+"+"+"+"+"+"++"+
10243 is 32 chars """"+"++"+"+"+"+"+"+"+"+"+"++"++
10244 is 30 chars """+"++"+"+"+"+"+"+"+"+"++"+"+
10245 is 32 chars """"+"++"+"+"+"+"+"+"+"+"++"+"++
10246 is 32 chars """"+"++"+"+"+"+"+"+"+"+"++"++"+
10247 is 34 chars """""+"++"+"+"+"+"+"+"+"+"++"++"++
10248 is 30 chars """+"++"+"+"+"+"+"+"+"++"+"+"+
10249 is 32 chars """"+"++"+"+"+"+"+"+"+"++"+"+"++
10250 is 30 chars ""+"+"+"+"+"+"+"+"+"++""+"++"+
10251 is 32 chars """+"+"+"+"+"+"+"+"+"++""+"++"++
10252 is 32 chars """"+"++"+"+"+"+"+"+"+"++"++"+"+
10253 is 34 chars """""+"++"+"+"+"+"+"+"+"++"++"+"++
10254 is 34 chars """""+"++"+"+"+"+"+"+"+"++"++"++"+
10255 is 32 chars """+"+"+"+"+"+"+"+"+"++"++""+"++
10256 is 30 chars """+"++"+"+"+"+"+"+"++"+"+"+"+
10257 is 32 chars """"+"++"+"+"+"+"+"+"++"+"+"+"++
10258 is 32 chars """"+"++"+"+"+"+"+"+"++"+"+"++"+
